id,prediction
491,5619.3013
492,5359.037
493,4738.7534
494,4008.6423
495,3248.7292
496,2450.128
497,1621.088
498,893.2487
499,320.10535
500,0.0
501,0.0
502,0.0
503,0.0
504,0.0
505,0.0
506,0.0
507,258.1235
508,1051.8965
509,2062.0017
510,2848.1704
511,4529.847
512,5218.1294
513,5137.9395
514,5244.7397
515,4692.953
516,3829.2864
517,3972.7444
518,2952.311
519,2139.9426
520,1628.8759
521,1023.92255
522,465.96335
523,51.751667
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.0
532,271.3509
533,758.8592
534,1196.9434
535,1512.5546
536,1304.4581
537,413.14395
538,929.24225
539,2795.1736
540,3554.478
541,4465.9575
542,3908.5903
543,3297.1582
544,2546.92
545,1742.4194
546,957.42645
547,352.40082
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,0.0
556,0.0
557,0.0
558,0.0
559,0.0
560,767.907
561,1686.9413
562,1973.0701
563,1935.8527
564,1881.7257
565,1958.3866
566,2406.625
567,2694.59
568,2035.0477
569,1337.2186
570,470.6953
571,129.83824
572,0.0
573,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,77.51882
579,739.3064
580,1480.2653
581,2346.0522
582,3278.1765
583,4149.6235
584,4907.292
585,5283.8784
586,5306.9346
587,5023.512
588,4501.2124
589,3712.8623
590,3212.894
591,2314.9346
592,1880.4835
593,1349.101
594,755.85284
595,252.16699
596,0.0
597,0.0
598,0.0
599,0.0
600,0.0
601,0.0
602,19.835033
603,516.6945
604,1207.8345
605,2171.6843
606,3271.5046
607,4033.238
608,4571.644
609,5197.1733
610,5762.465
611,5399.5464
612,5123.6025
613,4356.4653
614,3498.1511
615,2472.3596
616,1703.6981
617,1037.7548
618,488.6405
619,86.51086
620,0.0
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,0.0
627,98.08967
628,543.64404
629,983.3435
630,1280.1016
631,1848.013
632,1742.7947
633,1956.4742
634,2646.3054
635,2331.3398
636,2086.1643
637,2081.3018
638,1767.6825
639,1448.8699
640,1014.89905
641,599.4624
642,224.26274
643,0.0
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,0.0
652,0.0
653,0.0
654,0.0
655,0.0
656,0.0
657,0.0
658,0.0
659,0.0
660,672.9682
661,1187.4208
662,1144.8287
663,884.14667
664,637.4822
665,378.77884
666,144.13058
667,0.0
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,379.35876
676,884.4788
677,1588.085
678,2598.6917
679,3544.9565
680,4046.8782
681,4472.354
682,4674.159
683,4412.917
684,4023.5408
685,3719.0107
686,2848.4495
687,2091.737
688,1481.8883
689,913.9478
690,427.98065
691,129.37418
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,301.43256
701,102.51184
702,0.0
703,371.4298
704,1652.9868
705,3015.7195
706,3586.472
707,3803.5374
708,4032.8108
709,3161.8762
710,1941.396
711,1191.2294
712,814.19714
713,522.72107
714,234.03754
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,22.64419
721,0.0
722,0.0
723,0.0
724,37.716286
725,112.891106
726,226.20247
727,363.07812
728,482.05823
729,549.20734
730,558.9036
731,516.3811
732,428.4433
733,343.5995
734,289.9091
735,213.60948
736,135.25609
737,68.6139
738,3.9568553
739,0.0
740,0.0
741,0.0
742,0.0
743,0.0
744,0.0
745,0.0
746,0.0
747,0.0
748,94.765274
749,205.7272
750,193.8888
751,375.63623
752,549.5331
753,675.16736
754,734.41315
755,730.8984
756,690.9866
757,626.5877
758,560.2254
759,493.91122
760,408.83157
761,268.9399
762,154.2799
763,52.67303
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,25.410526
772,118.948395
773,243.0171
774,394.26187
775,558.25256
776,708.5864
777,826.8139
778,880.1336
779,830.2128
780,338.7956
781,560.27875
782,587.1709
783,438.5601
784,256.61853
785,133.80188
786,56.08115
787,1.5871996
788,0.0
789,0.0
790,0.0
791,0.0
792,0.0
793,0.0
794,0.0
795,0.0
796,70.63994
797,210.43663
798,400.37518
799,601.6685
800,751.5027
801,795.6804
802,762.37054
803,718.45624
804,635.8324
805,543.3845
806,494.4095
807,455.24332
808,355.68094
809,201.22525
810,49.207817
811,20.391499
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,58.37366
820,139.49022
821,258.5426
822,410.9918
823,560.78735
824,710.78766
825,786.07275
826,826.731
827,854.83044
828,862.81683
829,793.62463
830,675.1565
831,554.1838
832,373.90097
833,204.08755
834,75.50283
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,46.261143
841,34.46366
842,53.237534
843,95.466736
844,167.3801
845,277.6562
846,468.0808
847,647.43835
848,729.9559
849,728.8522
850,698.5591
851,659.1701
852,609.99316
853,570.14
854,543.8539
855,464.02948
856,323.12256
857,196.29735
858,107.32418
859,40.313576
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,5.8615737
867,76.74825
868,170.42952
869,292.7324
870,273.2118
871,549.53674
872,789.6589
873,909.8618
874,885.32916
875,811.56635
876,728.64557
877,646.3655
878,572.3082
879,444.09583
880,300.15622
881,182.7077
882,89.795715
883,22.540794
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,0.0
892,0.0
893,0.0
894,0.0
895,0.0
896,0.0
897,0.0
898,32.122746
899,122.307465
900,183.13992
901,305.64102
902,328.3412
903,282.45233
904,200.73798
905,107.85764
906,30.230436
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,25.391798
916,70.45174
917,128.0477
918,221.4968
919,361.05765
920,372.17673
921,431.7015
922,520.1017
923,442.88858
924,445.0344
925,458.2947
926,419.5313
927,236.6772
928,57.352726
929,0.0
930,0.0
931,0.0
932,0.0
933,0.0
934,0.0
935,0.0
936,0.0
937,0.0
938,0.0
939,0.33720928
940,7.909542
941,22.322899
942,89.480835
943,195.32083
944,323.08084
945,409.5575
946,429.09613
947,401.2616
948,337.81793
949,258.94562
950,190.77336
951,132.88562
952,71.88287
953,20.721395
954,0.0
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,27.680145
961,0.0
962,0.0
963,2.8588376
964,40.539978
965,109.45591
966,214.5671
967,366.20493
968,470.41953
969,322.84467
970,177.94492
971,116.32343
972,161.1386
973,222.61162
974,244.14594
975,244.22977
976,232.66432
977,189.1358
978,125.76883
979,60.6705
980,13.261969
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.0
987,14.670512
988,72.922676
989,153.4832
990,182.84119
991,338.36313
992,460.1956
993,530.7871
994,528.60425
995,516.79254
996,498.513
997,445.87552
998,378.7608
999,308.65524
1000,225.54141
1001,141.2311
1002,67.51419
1003,6.8644147
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,48.628418
1012,109.1721
1013,175.33788
1014,271.3404
1015,361.08444
1016,417.4609
1017,469.1886
1018,514.7
1019,513.7249
1020,190.12675
1021,272.60126
1022,271.67963
1023,219.63077
1024,144.9938
1025,79.18666
1026,25.274097
1027,0.0
1028,0.0
1029,0.0
1030,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.0
1035,32.808754
1036,114.2007
1037,206.42722
1038,303.37234
1039,400.10437
1040,508.61426
1041,596.1631
1042,633.8932
1043,606.8765
1044,516.2349
1045,407.2946
1046,295.03836
1047,195.02943
1048,118.55753
1049,61.35209
1050,37.684486
1051,4.748197
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,0.0
1059,0.0
1060,52.20098
1061,130.98817
1062,208.1997
1063,271.8906
1064,322.2172
1065,369.1527
1066,390.20374
1067,386.12146
1068,359.8877
1069,310.77823
1070,258.21503
1071,204.43248
1072,149.85326
1073,93.72169
1074,38.840973
1075,0.0
1076,0.0
1077,0.0
1078,0.0
1079,0.0
1080,20.94479
1081,0.0
1082,0.0
1083,14.638566
1084,61.839336
1085,123.99157
1086,195.32913
1087,281.96777
1088,376.5728
1089,460.67514
1090,503.36377
1091,496.56686
1092,469.1608
1093,400.6004
1094,310.40036
1095,231.76407
1096,170.00046
1097,128.0967
1098,81.28079
1099,29.404951
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,0.0
1108,32.545815
1109,87.996574
1110,124.98317
1111,206.05554
1112,270.40134
1113,315.24356
1114,345.42566
1115,354.34592
1116,359.97797
1117,341.4836
1118,288.35736
1119,218.40097
1120,159.58858
1121,120.07181
1122,93.875694
1123,57.139847
1124,16.109482
1125,0.0
1126,0.0
1127,0.0
1128,0.0
1129,0.0
1130,39.173058
1131,122.05524
1132,234.91882
1133,365.05627
1134,524.126
1135,687.28253
1136,826.7642
1137,924.45636
1138,1037.0154
1139,1060.9607
1140,474.16977
1141,816.09143
1142,827.42236
1143,636.8975
1144,421.97504
1145,250.75415
1146,128.57362
1147,48.76816
1148,2.9786284
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,37.312153
1155,115.10812
1156,209.08461
1157,323.87796
1158,437.16898
1159,565.3865
1160,690.13696
1161,801.4462
1162,815.62494
1163,721.87024
1164,546.0531
1165,380.82565
1166,283.19766
1167,225.34099
1168,193.9665
1169,150.26807
1170,63.79321
1171,44.4155
1172,11.768872
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,49.003925
1180,120.89867
1181,215.47633
1182,380.5833
1183,561.1415
1184,675.0557
1185,743.6359
1186,837.4029
1187,931.73486
1188,949.0846
1189,857.86743
1190,704.3011
1191,536.47577
1192,379.09488
1193,244.00603
1194,132.58873
1195,53.22285
1196,11.653718
1197,0.0
1198,0.0
1199,0.0
1200,51.513897
1201,45.258083
1202,75.781845
1203,132.7723
1204,217.23866
1205,334.31024
1206,479.5515
1207,636.7837
1208,782.3019
1209,895.0527
1210,960.69727
1211,965.36334
1212,929.186
1213,823.7321
1214,673.3958
1215,517.5325
1216,376.3299
1217,252.51654
1218,152.36134
1219,77.805534
1220,27.747301
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,68.613174
1228,170.14339
1229,303.23196
1230,292.89612
1231,584.8694
1232,852.0547
1233,955.20544
1234,948.0239
1235,853.2907
1236,693.47034
1237,604.60504
1238,489.3546
1239,357.50366
1240,253.83609
1241,166.03989
1242,90.59939
1243,33.56872
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,29.949646
1252,100.548065
1253,182.24791
1254,263.16553
1255,330.4871
1256,336.50296
1257,228.77322
1258,236.46367
1259,384.1087
1260,318.52386
1261,585.68256
1262,673.84357
1263,589.0408
1264,433.2304
1265,280.34583
1266,149.90746
1267,60.314415
1268,5.1896706
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,0.0
1277,0.0
1278,0.0
1279,19.793936
1280,181.15889
1281,338.07474
1282,435.22665
1283,453.95865
1284,419.73608
1285,383.885
1286,392.15976
1287,411.41504
1288,357.7341
1289,256.82697
1290,85.03356
1291,66.637436
1292,15.262066
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,37.330933
1299,126.4291
1300,230.09666
1301,352.99255
1302,493.1918
1303,639.53986
1304,789.20935
1305,897.24774
1306,941.0972
1307,913.7129
1308,823.50903
1309,674.6491
1310,539.2317
1311,403.64627
1312,312.975
1313,240.84372
1314,171.2634
1315,109.33513
1316,61.25073
1317,10.593467
1318,0.0
1319,0.0
1320,49.522533
1321,44.571598
1322,73.9023
1323,124.15123
1324,201.31969
1325,316.81226
1326,466.58206
1327,612.4273
1328,733.55597
1329,842.67755
1330,962.5228
1331,971.678
1332,896.35406
1333,743.72235
1334,557.518
1335,374.14743
1336,236.09518
1337,139.14763
1338,70.24706
1339,23.370546
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,51.22864
1348,113.914536
1349,183.55391
1350,174.88
1351,295.8581
1352,346.5568
1353,373.04456
1354,427.2115
1355,421.7657
1356,379.6309
1357,348.32587
1358,303.67328
1359,254.05876
1360,193.02512
1361,130.0713
1362,70.933136
1363,16.50499
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,0.0
1372,0.0
1373,0.0
1374,0.0
1375,47.96656
1376,71.22318
1377,29.757956
1378,0.0
1379,11.746345
1380,121.474205
1381,191.00186
1382,206.41219
1383,172.98526
1384,121.904495
1385,69.40992
1386,25.68007
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,24.064318
1395,98.05407
1396,176.2427
1397,276.61838
1398,415.7665
1399,569.644
1400,689.56903
1401,776.7336
1402,829.08044
1403,810.196
1404,741.7455
1405,664.188
1406,537.1404
1407,397.1362
1408,281.14188
1409,186.86787
1410,84.07503
1411,71.73843
1412,33.85761
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,5.6420174
1420,67.83897
1421,67.821884
1422,54.482475
1423,124.703316
1424,280.46286
1425,485.50006
1426,651.1149
1427,733.1554
1428,747.37964
1429,637.2289
1430,431.57312
1431,251.3917
1432,146.72533
1433,88.560356
1434,49.35737
1435,20.05061
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,23.161612
1441,6.2411633
1442,0.0
1443,0.0
1444,8.567125
1445,54.59943
1446,119.71593
1447,195.24115
1448,267.70657
1449,322.79828
1450,350.57596
1451,344.6049
1452,244.87212
1453,153.75836
1454,96.66245
1455,50.24638
1456,7.1514893
1457,0.0
1458,0.0
1459,0.0
1460,0.0
1461,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.0
1468,0.0
1469,40.15125
1470,96.32407
1471,180.04617
1472,264.3908
1473,336.74713
1474,383.07205
1475,394.54916
1476,373.32193
1477,328.5093
1478,274.1336
1479,218.34163
1480,155.35786
1481,93.57212
1482,27.385468
1483,0.0
1484,0.0
1485,0.0
1486,0.0
1487,0.0
1488,0.0
1489,0.0
1490,0.0
1491,9.337422
1492,90.49292
1493,182.24425
1494,281.28516
1495,381.90112
1496,474.67395
1497,545.20374
1498,584.39355
1499,572.4051
1500,129.95868
1501,225.22276
1502,273.94806
1503,262.09998
1504,202.87346
1505,124.92191
1506,47.4748
1507,0.0
1508,0.0
1509,0.0
1510,0.0
1511,0.0
1512,0.0
1513,0.0
1514,0.0
1515,0.0
1516,0.0
1517,77.581184
1518,180.61676
1519,294.37787
1520,398.0795
1521,466.4831
1522,486.4359
1523,468.10596
1524,409.79556
1525,329.90186
1526,255.93788
1527,196.66669
1528,135.44362
1529,67.0074
1530,42.3467
1531,35.528114
1532,0.0
1533,0.0
1534,0.0
1535,0.0
1536,0.0
1537,0.0
1538,0.0
1539,0.0
1540,73.62068
1541,155.10146
1542,253.96964
1543,365.89633
1544,478.69504
1545,570.0714
1546,618.83185
1547,626.37933
1548,596.2192
1549,532.9458
1550,452.34863
1551,351.27158
1552,241.7226
1553,140.74448
1554,59.712326
1555,0.0
1556,0.0
1557,0.0
1558,0.0
1559,0.0
1560,38.4612
1561,40.955574
1562,45.526123
1563,74.877846
1564,125.35279
1565,195.95393
1566,281.88937
1567,369.12772
1568,444.0593
1569,495.55273
1570,511.68546
1571,492.12283
1572,447.13995
1573,394.3553
1574,335.11642
1575,269.31012
1576,192.66022
1577,112.2839
1578,39.435722
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.51894695
1588,80.05001
1589,172.87286
1590,125.35251
1591,253.5913
1592,377.4273
1593,473.82333
1594,519.1438
1595,515.469
1596,471.53186
1597,402.01373
1598,323.88052
1599,237.13623
1600,146.74281
1601,62.396145
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.0
1617,0.0
1618,0.0
1619,0.0
1620,93.10156
1621,153.37291
1622,177.25253
1623,163.58553
1624,120.64889
1625,60.856277
1626,0.0
1627,0.0
1628,0.0
1629,0.0
1630,0.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1636,6.847534
1637,67.94474
1638,137.96735
1639,215.86131
1640,291.36615
1641,345.43454
1642,373.55563
1643,340.92722
1644,302.08936
1645,260.59183
1646,178.00133
1647,77.9509
1648,0.0
1649,0.0
1650,0.0
1651,0.0
1652,0.0
1653,0.0
1654,0.0
1655,0.0
1656,0.0
1657,0.0
1658,0.0
1659,0.0
1660,0.0
1661,0.0
1662,19.901844
1663,96.57064
1664,174.9099
1665,235.38615
1666,267.02466
1667,269.79358
1668,244.01259
1669,197.11157
1670,135.88115
1671,73.90308
1672,9.251031
1673,0.0
1674,0.0
1675,0.0
1676,0.0
1677,0.0
1678,0.0
1679,0.0
1680,27.47609
1681,12.935305
1682,12.869694
1683,27.4454
1684,55.02627
1685,96.83359
1686,151.94244
1687,221.12866
1688,280.5057
1689,261.57144
1690,197.82817
1691,129.84026
1692,95.83425
1693,80.15754
1694,66.995445
1695,54.041298
1696,39.144417
1697,17.783815
1698,0.0
1699,0.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,37.304893
1709,104.632095
1710,97.818825
1711,177.87578
1712,245.22878
1713,291.472
1714,307.37006
1715,299.95404
1716,274.57294
1717,231.64938
1718,178.70169
1719,122.59187
1720,63.861565
1721,5.903154
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,24.290382
1733,89.66095
1734,161.1029
1735,227.92392
1736,278.29285
1737,312.84744
1738,332.7725
1739,330.00607
1740,95.472206
1741,146.50342
1742,162.42253
1743,145.9346
1744,105.36476
1745,55.215637
1746,3.704669
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,37.784317
1757,110.71468
1758,184.24994
1759,252.40439
1760,310.61084
1761,348.3862
1762,359.2177
1763,342.1496
1764,298.93283
1765,237.42026
1766,166.61913
1767,95.42481
1768,31.79163
1769,0.0
1770,37.462143
1771,25.24406
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,10.402772
1781,78.02136
1782,144.59131
1783,202.32219
1784,247.96974
1785,279.7699
1786,291.93216
1787,284.85046
1788,259.36243
1789,216.70107
1790,163.9632
1791,108.27153
1792,53.619274
1793,2.2234178
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,25.09087
1801,11.124805
1802,15.913459
1803,36.562664
1804,70.684074
1805,114.097435
1806,161.9765
1807,212.1152
1808,257.79044
1809,292.12643
1810,307.46768
1811,299.7929
1812,273.33347
1813,229.3773
1814,171.82147
1815,111.66348
1816,56.302338
1817,11.227592
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,7.475513
1829,76.139595
1830,83.82348
1831,145.74216
1832,200.00266
1833,240.47903
1834,262.76114
1835,264.94617
1836,249.99655
1837,218.99739
1838,171.8779
1839,114.88847
1840,59.381428
1841,12.744294
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,18.897125
1852,108.210144
1853,215.51216
1854,333.6625
1855,451.2459
1856,554.6623
1857,631.027
1858,669.7028
1859,674.4079
1860,169.78247
1861,312.1329
1862,389.33762
1863,389.2367
1864,331.57315
1865,242.90196
1866,146.00764
1867,57.393024
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,79.447044
1877,178.33617
1878,277.68744
1879,372.0728
1880,449.8272
1881,516.5852
1882,562.3656
1883,556.69244
1884,486.38675
1885,376.43707
1886,265.62756
1887,169.5717
1888,95.654724
1889,33.367054
1890,44.479996
1891,38.8651
1892,3.1623273
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,13.39131
1900,73.85631
1901,140.68297
1902,225.10187
1903,320.06894
1904,405.1175
1905,462.97122
1906,498.99698
1907,523.6693
1908,530.2352
1909,503.97147
1910,444.3978
1911,363.69183
1912,273.33612
1913,182.69897
1914,97.92167
1915,25.33174
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,41.281498
1921,48.07003
1922,74.94316
1923,117.48037
1924,175.83156
